English                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Vietnamese                              
 'Allow submissions from'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     'Cho phép gửi từ'                      
 'If enabled, students will not be able to submit before this date. If disabled, students will be able to start submitting right away.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       'Nếu được bật, sinh viên sẽ không thể gửi trước ngày này. Nếu bị vô hiệu hóa, học sinh sẽ có thể bắt đầu gửi ngay lập tức. '
 'This assignment will accept submissions from <strong>{$a}</strong>'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         'Nhiệm vụ này sẽ chấp nhận các bài đăng từ <strong> {$ a} </ strong>' 
 'The assignment details and submission form will be available from <strong>{$a}</strong>'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    'Chi tiết bài tập và biểu mẫu gửi sẽ có sẵn từ <strong> {$ a} </ strong>' 
 'Always show description'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    'Luôn hiển thị mô tả'                  
 'If disabled, the Assignment Description above will only become visible to students at the "Allow submissions from" date.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   'Nếu bị vô hiệu hóa, Mô tả bài tập ở trên sẽ chỉ hiển thị cho học sinh vào ngày "Cho phép gửi từ". 
 'Apply grades and feedback to entire group'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 'Add a new assignment'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       'Áp dụng điểm số và phản hồi cho toàn bộ nhóm' 
 'Export own submission'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      'Thêm một nhiệm vụ mới'                
 'Edit another student\'s submission'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         'Xuất trình riêng'                     
 'Grade assignment'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           'Chỉnh sửa bài đăng của học sinh khác' 
 'Grant extension'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            'Phân công lớp'                        
 'Manage markers allocated to submissions'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    'Gia hạn tài trợ'                      
 'Review and release grades'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  'Quản lý điểm đánh dấu được phân bổ cho bài nộp' 
